0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.747.845 I slot print_timing: id  0 | task 2153 | prompt eval time =     236.90 ms /    64 tokens (    3.70 ms per token,   270.16 tokens per second)
2.26.747.847 I slot print_timing: id  0 | task 2153 |        eval time =   12092.34 ms /   269 tokens (   45.12 ms per token,    22.16 tokens per second)
2.26.747.848 I slot print_timing: id  0 | task 2153 |       total time =   12329.24 ms /   333 tokens
2.26.747.848 I slot print_timing: id  0 | task 2153 |    graphs reused =       2314
2.26.747.979 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 8513, truncated = 0
2.26.806.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.26.807.115 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.29.928.234 I slot print_timing: id  0 | task 2423 | prompt eval time =     202.94 ms /    36 tokens (    5.64 ms per token,   177.39 tokens per second)
2.29.928.236 I slot print_timing: id  0 | task 2423 |        eval time =    2918.17 ms /    66 tokens (   44.89 ms per token,    22.27 tokens per second)
2.29.928.236 I slot print_timing: id  0 | task 2423 |       total time =    3121.11 ms /   102 tokens
2.29.928.237 I slot print_timing: id  0 | task 2423 |    graphs reused =       2378
2.29.928.371 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 8614, truncated = 0
2.29.934.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901508991310
2.29.974.256 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
2.32.270.013 I slot print_timing: id  0 | task 2490 | prompt eval time =     182.47 ms /    75 tokens (    2.43 ms per token,   411.03 tokens per second)
2.32.270.015 I slot print_timing: id  0 | task 2490 |        eval time =    2113.28 ms /    52 tokens (   41.44 ms per token,    24.13 tokens per second)
2.32.270.015 I slot print_timing: id  0 | task 2490 |       total time =    2295.75 ms /   127 tokens
2.32.270.015 I slot print_timing: id  0 | task 2490 |    graphs reused =       2428
2.32.270.058 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 2039, truncated = 0
2.32.288.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901511332996
2.32.314.209 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.35.906.307 I slot print_timing: id  0 | task 2543 | prompt eval time =     242.99 ms /    61 tokens (    3.98 ms per token,   251.04 tokens per second)
2.35.906.309 I slot print_timing: id  0 | task 2543 |        eval time =    3349.10 ms /    75 tokens (   45.26 ms per token,    22.10 tokens per second)
2.35.906.309 I slot print_timing: id  0 | task 2543 |       total time =    3592.09 ms /   136 tokens
2.35.906.310 I slot print_timing: id  0 | task 2543 |    graphs reused =       2500
2.35.906.450 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 8749, truncated = 0
2.35.913.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901514969388
2.35.956.536 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.37.684.737 I slot print_timing: id  0 | task 2619 | prompt eval time =     191.03 ms /    84 tokens (    2.27 ms per token,   439.73 tokens per second)
2.37.684.739 I slot print_timing: id  0 | task 2619 |        eval time =    1537.16 ms /    38 tokens (   41.55 ms per token,    24.07 tokens per second)
2.37.684.740 I slot print_timing: id  0 | task 2619 |       total time =    1728.19 ms /   122 tokens
2.37.684.740 I slot print_timing: id  0 | task 2619 |    graphs reused =       2536
2.37.684.784 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 2160, truncated = 0
2.37.701.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901516747722
2.37.726.451 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.40.601.774 I slot print_timing: id  0 | task 2658 | prompt eval time =     218.44 ms /    47 tokens (    4.65 ms per token,   215.17 tokens per second)
2.40.601.776 I slot print_timing: id  0 | task 2658 |        eval time =    2656.88 ms /    60 tokens (   45.03 ms per token,    22.21 tokens per second)
2.40.601.777 I slot print_timing: id  0 | task 2658 |       total time =    2875.32 ms /   107 tokens
2.40.601.778 I slot print_timing: id  0 | task 2658 |    graphs reused =       2594
2.40.601.916 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 8855, truncated = 0
2.40.608.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901519664855
2.40.648.931 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
2.41.967.530 I slot print_timing: id  0 | task 2719 | prompt eval time =     179.98 ms /    69 tokens (    2.61 ms per token,   383.37 tokens per second)
2.41.967.532 I slot print_timing: id  0 | task 2719 |        eval time =    1138.61 ms /    29 tokens (   40.66 ms per token,    24.59 tokens per second)
2.41.967.532 I slot print_timing: id  0 | task 2719 |       total time =    1318.59 ms /    98 tokens
2.41.967.533 I slot print_timing: id  0 | task 2719 |    graphs reused =       2621
2.41.967.580 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 2257, truncated = 0
2.41.984.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901521030518
2.42.006.642 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
2.43.571.507 I slot print_timing: id  0 | task 2749 | prompt eval time =     206.13 ms /    38 tokens (    5.42 ms per token,   184.35 tokens per second)
2.43.571.510 I slot print_timing: id  0 | task 2749 |        eval time =    1358.73 ms /    31 tokens (   45.29 ms per token,    22.08 tokens per second)
2.43.571.510 I slot print_timing: id  0 | task 2749 |       total time =    1564.86 ms /    69 tokens
2.43.571.510 I slot print_timing: id  0 | task 2749 |    graphs reused =       2650
2.43.571.647 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 8923, truncated = 0
2.43.589.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
2.43.589.202 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.49.898.444 I slot print_timing: id  0 | task 2781 | n_gen =    100, tg =  21.98 t/s, tg_3s =  22.21 t/s
2.50.123.528 I slot print_timing: id  0 | task 2781 | prompt eval time =    1805.80 ms /   546 tokens (    3.31 ms per token,   302.36 tokens per second)
2.50.123.530 I slot print_timing: id  0 | task 2781 |        eval time =    4728.52 ms /   105 tokens (   45.47 ms per token,    21.99 tokens per second)
2.50.123.530 I slot print_timing: id  0 | task 2781 |       total time =    6534.32 ms /   651 tokens
2.50.123.530 I slot print_timing: id  0 | task 2781 |    graphs reused =       2752
2.50.123.681 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 9573, truncated = 0
2.50.130.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901529186620
2.50.176.342 I slot launch_slot_: id  0 | task 2887 | processing task, is_child = 0
2.51.708.210 I slot print_timing: id  0 | task 2887 | prompt eval time =     227.44 ms /   114 tokens (    2.00 ms per token,   501.23 tokens per second)
2.51.708.213 I slot print_timing: id  0 | task 2887 |        eval time =    1304.42 ms /    33 tokens (   40.76 ms per token,    24.53 tokens per second)
2.51.708.213 I slot print_timing: id  0 | task 2887 |       total time =    1531.86 ms /   147 tokens
2.51.708.213 I slot print_timing: id  0 | task 2887 |    graphs reused =       2783
2.51.708.261 I slot      release: id  0 | task 2887 | stop processing: n_tokens = 2403, truncated = 0
2.51.726.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901530771199
2.51.754.570 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.56.515.094 I slot print_timing: id  0 | task 2921 | n_gen =    100, tg =  21.83 t/s, tg_3s =  22.05 t/s
2.56.788.940 I slot print_timing: id  0 | task 2921 | prompt eval time =     225.54 ms /    42 tokens (    5.37 ms per token,   186.22 tokens per second)
2.56.788.943 I slot print_timing: id  0 | task 2921 |        eval time =    4808.82 ms /   106 tokens (   45.80 ms per token,    21.83 tokens per second)
2.56.788.943 I slot print_timing: id  0 | task 2921 |       total time =    5034.36 ms /   148 tokens
2.56.788.943 I slot print_timing: id  0 | task 2921 |    graphs reused =       2887
2.56.789.093 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 9720, truncated = 0
2.56.807.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.56.807.553 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
2.59.693.142 I slot print_timing: id  0 | task 3028 | prompt eval time =     198.82 ms /    28 tokens (    7.10 ms per token,   140.83 tokens per second)
2.59.693.144 I slot print_timing: id  0 | task 3028 |        eval time =    2686.76 ms /    60 tokens (   45.54 ms per token,    21.96 tokens per second)
2.59.693.145 I slot print_timing: id  0 | task 3028 |       total time =    2885.58 ms /    88 tokens
2.59.693.145 I slot print_timing: id  0 | task 3028 |    graphs reused =       2945
2.59.693.292 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 9807, truncated = 0
2.59.700.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901538756230
2.59.743.987 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
3.01.932.425 I slot print_timing: id  0 | task 3089 | prompt eval time =     183.48 ms /    69 tokens (    2.66 ms per token,   376.07 tokens per second)
3.01.932.427 I slot print_timing: id  0 | task 3089 |        eval time =    2004.95 ms /    50 tokens (   40.92 ms per token,    24.44 tokens per second)
3.01.932.428 I slot print_timing: id  0 | task 3089 |       total time =    2188.43 ms /   119 tokens
3.01.932.428 I slot print_timing: id  0 | task 3089 |    graphs reused =       2993
3.01.932.476 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 2521, truncated = 0
3.01.950.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901540995414
3.01.977.902 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
3.06.770.057 I slot print_timing: id  0 | task 3140 | n_gen =    100, tg =  21.83 t/s, tg_3s =  22.05 t/s
3.09.788.487 I slot print_timing: id  0 | task 3140 | n_gen =    166, tg =  21.84 t/s, tg_3s =  21.87 t/s
3.12.804.297 I slot print_timing: id  0 | task 3140 | n_gen =    232, tg =  21.85 t/s, tg_3s =  21.88 t/s
3.14.553.987 I slot print_timing: id  0 | task 3140 | prompt eval time =     256.07 ms /    59 tokens (    4.34 ms per token,   230.40 tokens per second)
3.14.553.990 I slot print_timing: id  0 | task 3140 |        eval time =   12320.00 ms /   270 tokens (   45.80 ms per token,    21.83 tokens per second)
3.14.553.990 I slot print_timing: id  0 | task 3140 |       total time =   12576.08 ms /   329 tokens
3.14.553.991 I slot print_timing: id  0 | task 3140 |    graphs reused =       3260
3.14.554.142 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 10135, truncated = 0
3.14.562.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901553617081
3.14.607.567 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
3.19.333.669 I slot print_timing: id  0 | task 3411 | n_gen =    100, tg =  24.25 t/s, tg_3s =  24.50 t/s
3.22.369.597 I slot print_timing: id  0 | task 3411 | n_gen =    174, tg =  24.31 t/s, tg_3s =  24.37 t/s
3.22.948.155 I slot print_timing: id  0 | task 3411 | prompt eval time =     644.28 ms /   279 tokens (    2.31 ms per token,   433.04 tokens per second)
3.22.948.158 I slot print_timing: id  0 | task 3411 |        eval time =    7696.30 ms /   188 tokens (   41.16 ms per token,    24.30 tokens per second)
3.22.948.158 I slot print_timing: id  0 | task 3411 |       total time =    8340.58 ms /   467 tokens
3.22.948.159 I slot print_timing: id  0 | task 3411 |    graphs reused =       3445
3.22.948.211 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 2987, truncated = 0
3.22.966.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901562011150
3.23.002.246 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
3.28.248.150 I slot print_timing: id  0 | task 3600 | n_gen =    100, tg =  21.71 t/s, tg_3s =  21.93 t/s
3.31.285.060 I slot print_timing: id  0 | task 3600 | n_gen =    166, tg =  21.72 t/s, tg_3s =  21.73 t/s
3.34.287.049 I slot print_timing: id  0 | task 3600 | n_gen =    231, tg =  21.70 t/s, tg_3s =  21.65 t/s
3.36.031.818 I slot print_timing: id  0 | task 3600 | prompt eval time =     685.38 ms /   197 tokens (    3.48 ms per token,   287.43 tokens per second)
3.36.031.820 I slot print_timing: id  0 | task 3600 |        eval time =   12344.18 ms /   269 tokens (   46.06 ms per token,    21.71 tokens per second)
3.36.031.821 I slot print_timing: id  0 | task 3600 |       total time =   13029.56 ms /   466 tokens
3.36.031.821 I slot print_timing: id  0 | task 3600 |    graphs reused =       3711
3.36.031.986 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 10600, truncated = 0
3.36.051.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.36.051.493 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
3.39.531.029 I slot print_timing: id  0 | task 3870 | prompt eval time =     219.04 ms /    36 tokens (    6.08 ms per token,   164.36 tokens per second)
3.39.531.032 I slot print_timing: id  0 | task 3870 |        eval time =    3260.49 ms /    72 tokens (   45.92 ms per token,    21.78 tokens per second)
3.39.531.032 I slot print_timing: id  0 | task 3870 |       total time =    3479.53 ms /   108 tokens
3.39.531.033 I slot print_timing: id  0 | task 3870 |    graphs reused =       3781
3.39.531.185 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 10707, truncated = 0
3.39.539.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901578594123
3.39.588.261 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
3.42.268.175 I slot print_timing: id  0 | task 3943 | prompt eval time =     201.88 ms /    81 tokens (    2.49 ms per token,   401.23 tokens per second)
3.42.268.178 I slot print_timing: id  0 | task 3943 |        eval time =    2478.02 ms /    61 tokens (   41.30 ms per token,    24.21 tokens per second)
3.42.268.178 I slot print_timing: id  0 | task 3943 |       total time =    2679.90 ms /   142 tokens
3.42.268.178 I slot print_timing: id  0 | task 3943 |    graphs reused =       3839
3.42.268.240 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 3128, truncated = 0
3.42.290.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901581331179
3.42.322.153 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.47.188.593 I slot print_timing: id  0 | task 4005 | n_gen =    100, tg =  21.61 t/s, tg_3s =  21.83 t/s
3.50.227.150 I slot print_timing: id  0 | task 4005 | n_gen =    166, tg =  21.66 t/s, tg_3s =  21.72 t/s
3.53.274.248 I slot print_timing: id  0 | task 4005 | n_gen =    232, tg =  21.66 t/s, tg_3s =  21.66 t/s
3.54.531.910 I slot print_timing: id  0 | task 4005 | prompt eval time =     285.62 ms /    70 tokens (    4.08 ms per token,   245.08 tokens per second)
3.54.531.912 I slot print_timing: id  0 | task 4005 |        eval time =   11924.13 ms /   259 tokens (   46.22 ms per token,    21.64 tokens per second)
3.54.531.913 I slot print_timing: id  0 | task 4005 |       total time =   12209.75 ms /   329 tokens
3.54.531.913 I slot print_timing: id  0 | task 4005 |    graphs reused =       4095
3.54.532.070 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 11035, truncated = 0
3.54.540.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901593595009
3.54.591.076 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
3.59.352.840 I slot print_timing: id  0 | task 4265 | n_gen =    100, tg =  24.14 t/s, tg_3s =  24.38 t/s
4.02.378.968 I slot print_timing: id  0 | task 4265 | n_gen =    173, tg =  24.13 t/s, tg_3s =  24.12 t/s
4.03.707.483 I slot print_timing: id  0 | task 4265 | prompt eval time =     660.60 ms /   268 tokens (    2.46 ms per token,   405.69 tokens per second)
4.03.707.487 I slot print_timing: id  0 | task 4265 |        eval time =    8455.79 ms /   205 tokens (   41.45 ms per token,    24.13 tokens per second)
4.03.707.488 I slot print_timing: id  0 | task 4265 |       total time =    9116.40 ms /   473 tokens
4.03.707.489 I slot print_timing: id  0 | task 4265 |    graphs reused =       4297
4.03.707.592 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 3600, truncated = 0
4.03.730.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901602770531
4.03.773.142 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
4.09.123.399 I slot print_timing: id  0 | task 4471 | n_gen =    100, tg =  21.52 t/s, tg_3s =  21.74 t/s
4.12.158.779 I slot print_timing: id  0 | task 4471 | n_gen =    165, tg =  21.48 t/s, tg_3s =  21.41 t/s
4.15.203.684 I slot print_timing: id  0 | task 4471 | n_gen =    230, tg =  21.44 t/s, tg_3s =  21.35 t/s
